상담일자시간,ib/ob 구분,상담분류,상담시간,상담자,상담번호,상담결과,고객만족도,지역
2024-05-28 12:16:00,Outbound,상품문의(요금제),161,상담자44,97334,보류,1,대구
2024-05-05 21:19:00,Outbound,가입/해지,587,상담자2,49113,해결,5,대전
2024-05-04 21:42:00,Inbound,비용/청구,409,상담자20,91671,처리 중,3,제주
2024-05-12 20:34:00,Inbound,기타문의,486,상담자38,93259,처리 중,2,제주
2024-05-23 10:56:00,Outbound,비용/청구,351,상담자35,31987,보류,2,울산
2024-05-13 13:14:00,Inbound,상품문의(요금제),126,상담자12,83392,처리 중,2,전남
2024-05-03 21:22:00,Inbound,기타문의,63,상담자46,75972,해결,1,충북
2024-05-12 15:21:00,Outbound,비용/청구,147,상담자16,23813,처리 중,5,서울
2024-05-08 19:13:00,Outbound,기타문의,758,상담자34,65694,보류,5,제주
2024-05-04 07:43:00,Outbound,비용/청구,389,상담자21,12909,보류,2,대구
2024-04-30 23:33:00,Outbound,기타문의,471,상담자27,20009,해결,2,전북
2024-05-09 16:36:00,Inbound,기타문의,837,상담자44,33647,보류,3,울산
2024-05-10 19:15:00,Outbound,상품문의(요금제),524,상담자27,49715,해결,5,대구
2024-05-25 03:02:00,Inbound,기타문의,280,상담자25,33335,보류,1,대구
2024-05-15 22:15:00,Inbound,AS/장애,836,상담자14,94591,해결,5,대구
2024-05-05 01:01:00,Inbound,비용/청구,215,상담자2,12604,처리 중,5,충북
2024-05-13 01:39:00,Inbound,비용/청구,549,상담자19,77401,보류,1,충북
2024-05-24 16:59:00,Outbound,비용/청구,281,상담자24,24426,처리 중,1,부산
2024-05-10 03:01:00,Inbound,AS/장애,168,상담자11,82446,해결,4,서울
2024-05-18 02:49:00,Outbound,가입/해지,484,상담자9,49822,처리 중,5,대전
2024-05-02 23:46:00,Inbound,비용/청구,213,상담자37,28122,보류,4,충북
2024-05-07 20:28:00,Outbound,기타문의,858,상담자40,54782,해결,1,광주
2024-05-09 13:23:00,Outbound,가입/해지,877,상담자1,23225,해결,5,부산
2024-05-07 05:15:00,Outbound,가입/해지,324,상담자42,85619,처리 중,3,서울
2024-05-26 14:36:00,Inbound,가입/해지,709,상담자3,76563,해결,5,부산
2024-05-01 11:15:00,Outbound,AS/장애,598,상담자7,32314,처리 중,5,강원
2024-05-28 10:45:00,Outbound,기타문의,250,상담자35,72425,처리 중,2,경기
2024-05-24 18:10:00,Outbound,기타문의,112,상담자4,21095,처리 중,1,충남
2024-05-28 02:51:00,Outbound,비용/청구,861,상담자10,10554,해결,2,전북
2024-05-04 09:31:00,Inbound,비용/청구,774,상담자20,50523,보류,3,제주
2024-05-23 01:16:00,Outbound,AS/장애,842,상담자30,80511,해결,5,서울
2024-05-03 04:23:00,Outbound,기타문의,561,상담자47,91249,보류,1,부산
2024-05-16 14:12:00,Inbound,AS/장애,261,상담자9,54426,처리 중,2,제주
2024-05-13 23:41:00,Inbound,가입/해지,387,상담자11,64529,보류,4,부산
2024-05-25 05:49:00,Outbound,비용/청구,293,상담자8,59742,보류,4,강원
2024-05-06 01:32:00,Outbound,기타문의,885,상담자39,89116,처리 중,3,부산
2024-05-24 16:28:00,Outbound,AS/장애,577,상담자14,58382,처리 중,5,경북
2024-05-15 03:17:00,Outbound,비용/청구,476,상담자3,18291,보류,2,경남
2024-05-05 06:32:00,Outbound,가입/해지,731,상담자5,51748,보류,2,전남
2024-05-08 20:40:00,Inbound,기타문의,285,상담자5,64879,보류,5,제주
2024-05-25 18:51:00,Inbound,기타문의,857,상담자41,16304,보류,3,경북
2024-04-30 18:41:00,Outbound,비용/청구,91,상담자30,68187,보류,5,충북
2024-05-11 14:48:00,Inbound,비용/청구,78,상담자12,57830,해결,3,전북
2024-05-03 01:31:00,Inbound,비용/청구,584,상담자37,17026,보류,5,경기
2024-05-18 02:00:00,Inbound,상품문의(요금제),735,상담자37,48700,보류,1,강원
2024-05-04 09:53:00,Outbound,기타문의,142,상담자11,54917,보류,4,경남
2024-05-27 18:52:00,Inbound,상품문의(요금제),198,상담자42,12589,보류,4,충북
2024-05-09 05:16:00,Outbound,기타문의,351,상담자13,61598,처리 중,1,부산
2024-05-02 12:50:00,Outbound,가입/해지,562,상담자46,97406,해결,3,인천
2024-05-04 13:09:00,Inbound,상품문의(요금제),411,상담자5,25056,보류,5,전남
2024-05-02 00:04:00,Outbound,AS/장애,64,상담자15,87104,처리 중,5,충북
2024-05-06 14:40:00,Outbound,AS/장애,702,상담자4,21143,처리 중,4,대구
2024-05-15 05:55:00,Outbound,비용/청구,756,상담자13,38901,해결,4,전남
2024-05-05 22:11:00,Outbound,AS/장애,331,상담자36,82851,보류,3,경남
2024-05-28 11:03:00,Outbound,가입/해지,361,상담자46,24910,보류,2,경남
2024-05-03 06:20:00,Outbound,비용/청구,389,상담자15,30720,보류,4,부산
2024-05-25 07:00:00,Inbound,AS/장애,205,상담자42,27170,해결,2,울산
2024-05-23 11:03:00,Inbound,비용/청구,209,상담자39,97155,보류,2,경북
2024-05-20 15:19:00,Inbound,가입/해지,765,상담자36,97410,보류,4,광주
2024-05-20 02:47:00,Inbound,기타문의,446,상담자4,76060,처리 중,1,서울
2024-05-05 13:34:00,Outbound,기타문의,179,상담자31,12148,보류,4,경남
2024-05-26 13:58:00,Outbound,비용/청구,686,상담자33,67632,해결,2,인천
2024-05-11 21:02:00,Inbound,상품문의(요금제),94,상담자47,30446,보류,3,충북
2024-05-28 12:39:00,Inbound,기타문의,813,상담자25,56933,처리 중,3,서울
2024-05-08 22:52:00,Inbound,상품문의(요금제),854,상담자10,52391,처리 중,5,대구
2024-05-23 02:05:00,Outbound,비용/청구,444,상담자10,49343,처리 중,1,광주
2024-05-19 15:05:00,Inbound,비용/청구,497,상담자47,68562,처리 중,2,경기
2024-05-04 23:45:00,Outbound,가입/해지,548,상담자12,99096,보류,2,강원
2024-05-25 22:14:00,Inbound,기타문의,626,상담자3,75951,해결,4,경북
2024-05-27 09:46:00,Outbound,비용/청구,428,상담자23,10379,해결,4,강원
2024-05-17 15:53:00,Inbound,상품문의(요금제),191,상담자20,46296,처리 중,4,충북
2024-05-01 19:42:00,Outbound,상품문의(요금제),328,상담자47,82314,처리 중,1,경남
2024-05-11 20:14:00,Inbound,AS/장애,569,상담자38,21001,보류,3,충남
2024-05-28 02:24:00,Outbound,가입/해지,604,상담자30,68750,처리 중,4,전남
2024-05-14 06:26:00,Outbound,상품문의(요금제),201,상담자16,50700,보류,4,전북
2024-05-13 21:52:00,Outbound,AS/장애,536,상담자15,18982,처리 중,3,경남
2024-05-08 04:18:00,Inbound,상품문의(요금제),897,상담자40,14662,해결,4,인천
2024-05-23 21:34:00,Outbound,기타문의,523,상담자10,70644,해결,4,광주
2024-05-14 23:58:00,Outbound,AS/장애,457,상담자33,39403,해결,5,부산
2024-05-07 20:37:00,Outbound,기타문의,289,상담자7,90802,해결,3,대구
2024-05-20 23:11:00,Outbound,AS/장애,666,상담자11,61343,해결,3,경기
2024-05-19 00:18:00,Outbound,가입/해지,456,상담자37,16280,해결,2,광주
2024-05-04 10:11:00,Inbound,상품문의(요금제),228,상담자9,85856,보류,3,대구
2024-05-17 21:43:00,Inbound,상품문의(요금제),569,상담자15,82851,해결,5,강원
2024-05-06 01:14:00,Outbound,상품문의(요금제),240,상담자12,84548,보류,5,충북
2024-05-10 20:43:00,Outbound,비용/청구,193,상담자29,29952,보류,4,경기
2024-05-01 07:11:00,Inbound,AS/장애,640,상담자15,41730,해결,1,서울
2024-05-20 03:01:00,Outbound,상품문의(요금제),780,상담자35,24824,해결,2,서울
2024-05-19 20:34:00,Inbound,AS/장애,609,상담자29,78452,해결,5,대구
2024-05-11 07:29:00,Outbound,AS/장애,418,상담자49,61668,처리 중,1,강원
2024-05-06 00:00:00,Outbound,비용/청구,859,상담자13,68893,보류,5,서울
2024-05-06 15:12:00,Outbound,기타문의,66,상담자36,42859,처리 중,1,광주
2024-05-25 18:39:00,Outbound,비용/청구,297,상담자3,20260,처리 중,5,제주
2024-05-17 04:23:00,Outbound,기타문의,272,상담자38,80118,보류,1,경기
2024-05-25 22:37:00,Inbound,상품문의(요금제),414,상담자3,79849,처리 중,5,충남
2024-05-13 23:48:00,Outbound,기타문의,648,상담자31,99412,보류,4,충남
2024-05-05 09:51:00,Inbound,비용/청구,179,상담자22,21480,보류,5,울산
2024-05-22 09:21:00,Inbound,상품문의(요금제),538,상담자14,65874,해결,2,서울
2024-05-19 13:27:00,Inbound,상품문의(요금제),810,상담자21,84625,처리 중,1,제주
2024-05-17 07:08:00,Outbound,비용/청구,612,상담자42,41094,보류,2,대전
2024-05-08 10:15:00,Inbound,상품문의(요금제),168,상담자27,75668,해결,3,전남
2024-05-24 14:02:00,Inbound,AS/장애,177,상담자34,18314,처리 중,5,대전
2024-05-08 06:22:00,Inbound,가입/해지,88,상담자34,27379,보류,1,충남
2024-05-17 02:32:00,Inbound,비용/청구,125,상담자32,38026,처리 중,2,광주
2024-05-20 17:13:00,Outbound,비용/청구,703,상담자25,96630,해결,2,충남
2024-05-07 01:45:00,Inbound,기타문의,440,상담자45,41242,해결,5,광주
2024-05-22 15:04:00,Outbound,상품문의(요금제),697,상담자22,51724,처리 중,1,부산
2024-05-09 04:24:00,Outbound,상품문의(요금제),319,상담자20,77892,보류,2,대구
2024-05-16 17:22:00,Inbound,비용/청구,693,상담자17,26109,처리 중,2,인천
2024-05-16 15:32:00,Inbound,가입/해지,553,상담자18,36834,보류,2,전북
2024-05-22 04:59:00,Inbound,비용/청구,538,상담자16,25633,처리 중,2,강원
2024-05-20 20:34:00,Inbound,상품문의(요금제),162,상담자39,46350,처리 중,3,서울
2024-05-28 07:45:00,Inbound,비용/청구,341,상담자32,95108,해결,2,부산
2024-05-24 15:39:00,Inbound,상품문의(요금제),827,상담자22,48910,처리 중,3,전북
2024-05-27 20:49:00,Inbound,가입/해지,889,상담자30,17866,해결,5,충북
2024-05-21 16:05:00,Outbound,상품문의(요금제),564,상담자46,81903,해결,2,충남
2024-05-15 15:49:00,Inbound,AS/장애,425,상담자22,63910,처리 중,5,대구
2024-05-04 13:43:00,Outbound,상품문의(요금제),350,상담자2,11254,해결,4,전남
2024-05-17 02:50:00,Inbound,AS/장애,606,상담자36,48802,보류,3,전북
2024-05-16 01:58:00,Outbound,상품문의(요금제),340,상담자49,42732,해결,1,광주
2024-05-07 12:11:00,Inbound,AS/장애,349,상담자23,90327,해결,3,광주
2024-05-24 14:11:00,Inbound,기타문의,250,상담자42,62879,해결,3,경기
2024-05-26 13:43:00,Outbound,가입/해지,167,상담자48,11050,해결,5,충남
2024-05-05 09:55:00,Inbound,AS/장애,325,상담자36,89110,처리 중,2,울산
2024-05-09 15:35:00,Inbound,기타문의,166,상담자31,78253,처리 중,4,경남
2024-05-21 05:53:00,Inbound,AS/장애,399,상담자49,28258,처리 중,4,광주
2024-04-30 11:27:00,Outbound,AS/장애,607,상담자37,52818,처리 중,4,전북
2024-05-05 15:34:00,Inbound,비용/청구,792,상담자1,85374,보류,3,경북
2024-05-10 09:31:00,Inbound,가입/해지,770,상담자30,65745,처리 중,5,대전
2024-05-15 11:33:00,Inbound,비용/청구,218,상담자33,50396,해결,2,충북
2024-05-17 12:32:00,Outbound,가입/해지,650,상담자32,54007,해결,1,전북
2024-05-17 15:28:00,Inbound,비용/청구,279,상담자46,27567,해결,2,부산
2024-05-12 00:18:00,Outbound,상품문의(요금제),291,상담자32,81787,해결,3,부산
2024-05-18 20:37:00,Inbound,가입/해지,450,상담자50,32443,해결,3,경기
2024-05-26 02:54:00,Outbound,상품문의(요금제),665,상담자43,75642,처리 중,4,충남
2024-05-21 22:47:00,Outbound,기타문의,631,상담자3,82950,보류,1,충북
2024-05-10 22:44:00,Outbound,AS/장애,118,상담자27,90331,처리 중,5,제주
2024-05-05 03:40:00,Inbound,기타문의,848,상담자12,10951,보류,5,서울
2024-05-24 17:47:00,Inbound,AS/장애,258,상담자26,23454,처리 중,1,대전
2024-05-25 22:48:00,Inbound,가입/해지,287,상담자1,80571,보류,3,경기
2024-05-17 02:08:00,Inbound,기타문의,665,상담자33,32286,해결,3,전북
2024-05-17 21:54:00,Inbound,AS/장애,658,상담자6,29708,해결,1,광주
2024-05-03 03:56:00,Inbound,상품문의(요금제),313,상담자20,32267,보류,4,제주
2024-05-04 06:17:00,Outbound,가입/해지,720,상담자40,21438,보류,4,경북
2024-05-06 13:27:00,Inbound,AS/장애,718,상담자45,65520,해결,5,충북
2024-05-25 23:16:00,Outbound,AS/장애,663,상담자21,32947,해결,4,경기
2024-05-05 21:24:00,Inbound,가입/해지,367,상담자17,94205,처리 중,5,전남
2024-05-20 10:57:00,Outbound,상품문의(요금제),457,상담자13,93825,해결,5,대전
2024-05-11 17:24:00,Outbound,AS/장애,647,상담자8,34270,해결,1,강원
2024-05-11 15:06:00,Outbound,상품문의(요금제),224,상담자24,27570,해결,2,전북
2024-05-13 06:42:00,Inbound,기타문의,383,상담자22,30076,보류,3,전남
2024-05-17 04:06:00,Inbound,비용/청구,438,상담자1,71119,보류,1,광주
2024-05-13 23:09:00,Inbound,가입/해지,175,상담자13,45478,해결,2,강원
2024-05-25 21:18:00,Outbound,가입/해지,496,상담자47,15560,해결,1,대전
2024-05-02 13:39:00,Outbound,기타문의,541,상담자44,95340,처리 중,2,울산
2024-05-03 12:04:00,Inbound,상품문의(요금제),404,상담자26,33352,보류,5,전남
2024-05-15 00:40:00,Outbound,기타문의,248,상담자34,17938,해결,1,경북
2024-05-19 05:39:00,Outbound,AS/장애,883,상담자29,30950,처리 중,4,경기
2024-05-18 18:27:00,Inbound,기타문의,159,상담자3,84077,처리 중,5,대구
2024-05-03 14:05:00,Outbound,기타문의,677,상담자35,55812,보류,5,대구
2024-05-28 17:09:00,Outbound,AS/장애,558,상담자43,31739,해결,2,부산
2024-05-22 16:36:00,Outbound,AS/장애,132,상담자46,48808,처리 중,1,충북
2024-05-05 11:20:00,Inbound,AS/장애,261,상담자19,79979,처리 중,1,제주
2024-05-27 13:57:00,Inbound,기타문의,577,상담자23,45263,보류,1,부산
2024-05-17 00:20:00,Inbound,기타문의,603,상담자37,95555,처리 중,4,경북
2024-05-09 05:15:00,Outbound,기타문의,881,상담자13,81969,해결,5,부산
2024-05-01 11:36:00,Inbound,가입/해지,264,상담자1,38905,해결,5,경기
2024-05-21 02:54:00,Outbound,기타문의,415,상담자34,50322,해결,4,전남
2024-05-17 05:50:00,Outbound,기타문의,170,상담자7,41634,보류,2,충남
2024-05-05 09:28:00,Inbound,기타문의,729,상담자8,21906,처리 중,5,부산
2024-05-01 05:50:00,Outbound,가입/해지,193,상담자45,30864,처리 중,2,대구
2024-05-25 23:08:00,Outbound,AS/장애,672,상담자45,71139,해결,2,전남
2024-05-07 13:23:00,Inbound,AS/장애,201,상담자13,43584,보류,3,대전
2024-05-11 13:37:00,Outbound,상품문의(요금제),776,상담자42,15863,해결,5,경기
2024-05-02 15:50:00,Outbound,비용/청구,817,상담자32,76364,보류,4,대전
2024-05-01 00:01:00,Outbound,가입/해지,873,상담자34,78011,해결,3,강원
2024-05-18 15:53:00,Inbound,기타문의,893,상담자7,60272,보류,4,대구
2024-05-04 17:01:00,Outbound,AS/장애,271,상담자31,59579,해결,3,경남
2024-04-30 16:25:00,Inbound,AS/장애,125,상담자33,54283,보류,2,부산
2024-05-19 16:47:00,Inbound,가입/해지,678,상담자46,78719,처리 중,2,충북
2024-05-25 20:02:00,Outbound,AS/장애,469,상담자40,56618,해결,5,충북
2024-05-27 02:01:00,Inbound,가입/해지,558,상담자8,10931,해결,1,대전
2024-05-22 15:04:00,Outbound,AS/장애,474,상담자11,52815,해결,4,인천
2024-05-14 17:41:00,Outbound,기타문의,829,상담자23,24103,처리 중,5,광주
2024-05-26 00:47:00,Outbound,AS/장애,446,상담자36,51854,처리 중,2,경남
2024-05-25 11:52:00,Inbound,비용/청구,316,상담자41,53645,해결,1,강원
2024-05-11 18:02:00,Inbound,상품문의(요금제),162,상담자20,76881,처리 중,5,제주
2024-05-03 06:20:00,Outbound,AS/장애,83,상담자14,75997,보류,5,충남
2024-05-23 09:30:00,Inbound,AS/장애,652,상담자48,74056,처리 중,5,부산
2024-05-07 06:45:00,Inbound,가입/해지,261,상담자19,57319,해결,3,강원
2024-05-05 11:11:00,Outbound,기타문의,881,상담자11,63687,처리 중,3,인천
2024-05-01 08:40:00,Inbound,상품문의(요금제),350,상담자46,68700,보류,4,제주
2024-05-23 17:57:00,Inbound,기타문의,505,상담자36,50101,해결,1,경북
2024-05-11 00:53:00,Inbound,기타문의,474,상담자42,18764,보류,5,전남
2024-05-15 17:06:00,Inbound,기타문의,463,상담자31,32008,해결,1,충북
2024-05-03 11:04:00,Outbound,AS/장애,321,상담자24,73091,보류,5,충북
2024-05-12 09:06:00,Inbound,상품문의(요금제),406,상담자1,31987,처리 중,1,경남
2024-04-30 08:09:00,Inbound,가입/해지,750,상담자9,38897,보류,1,경남
2024-05-01 01:42:00,Outbound,상품문의(요금제),223,상담자3,45288,해결,2,전북
2024-05-10 23:49:00,Outbound,가입/해지,267,상담자1,47896,처리 중,1,경기
2024-05-08 15:51:00,Inbound,AS/장애,625,상담자11,22278,처리 중,4,경남
2024-05-25 10:34:00,Outbound,가입/해지,356,상담자20,92637,처리 중,1,울산
2024-05-20 13:50:00,Inbound,가입/해지,479,상담자14,95521,보류,1,제주
2024-05-25 21:34:00,Inbound,비용/청구,478,상담자40,47266,보류,4,경기
2024-05-27 19:26:00,Inbound,상품문의(요금제),80,상담자47,86385,처리 중,5,대전
2024-05-27 18:05:00,Inbound,상품문의(요금제),432,상담자23,67934,보류,4,광주
2024-05-11 17:33:00,Outbound,가입/해지,310,상담자23,26695,해결,4,전남
2024-05-14 11:56:00,Inbound,비용/청구,707,상담자24,38895,처리 중,3,서울
2024-06-07 06:04:00,Outbound,가입/해지,832,상담자18,75822,처리 중,1,인천
2024-06-24 03:34:00,Outbound,가입/해지,381,상담자18,57059,해결,2,경북
2024-06-05 06:20:00,Outbound,가입/해지,756,상담자5,21784,처리 중,1,경기
2024-06-17 07:20:00,Inbound,AS/장애,841,상담자32,76292,처리 중,3,인천
2024-06-05 11:35:00,Outbound,AS/장애,156,상담자13,55394,보류,3,서울
2024-06-13 14:01:00,Inbound,상품문의(요금제),515,상담자48,39547,해결,2,경북
2024-06-16 07:25:00,Outbound,가입/해지,216,상담자16,68382,보류,4,경북
2024-06-20 20:35:00,Outbound,기타문의,492,상담자5,75239,처리 중,3,경남
2024-06-17 02:27:00,Outbound,가입/해지,863,상담자31,53339,해결,2,인천
2024-06-09 14:17:00,Inbound,상품문의(요금제),402,상담자14,17166,해결,4,부산
2024-06-22 08:39:00,Outbound,기타문의,357,상담자28,16131,보류,1,서울
2024-06-12 22:15:00,Outbound,가입/해지,872,상담자4,85318,보류,3,전북
2024-06-26 05:05:00,Inbound,상품문의(요금제),837,상담자37,31470,처리 중,5,인천
2024-06-04 09:43:00,Inbound,기타문의,156,상담자32,90358,보류,1,부산
2024-06-09 05:49:00,Inbound,상품문의(요금제),368,상담자13,21892,해결,1,충북
2024-05-31 01:56:00,Inbound,비용/청구,247,상담자22,38271,해결,3,경남
2024-06-01 05:31:00,Inbound,기타문의,386,상담자7,14778,처리 중,1,충남
2024-06-13 19:02:00,Inbound,가입/해지,234,상담자42,26579,보류,3,전북
2024-06-21 06:28:00,Inbound,기타문의,518,상담자33,44950,보류,4,울산
2024-06-28 06:58:00,Outbound,AS/장애,83,상담자4,76395,보류,5,대구
2024-06-19 19:06:00,Outbound,AS/장애,383,상담자8,68181,해결,2,서울
2024-06-23 00:43:00,Outbound,가입/해지,238,상담자37,95697,보류,2,경남
2024-06-02 12:12:00,Inbound,기타문의,484,상담자22,32557,보류,4,강원
2024-06-23 20:06:00,Inbound,기타문의,351,상담자6,99977,보류,3,경북
2024-06-17 07:03:00,Outbound,비용/청구,274,상담자7,79368,보류,1,제주
2024-06-18 21:19:00,Outbound,기타문의,93,상담자41,81101,보류,2,인천
2024-05-31 06:21:00,Inbound,비용/청구,488,상담자18,59221,해결,1,충북
2024-06-12 01:48:00,Outbound,비용/청구,614,상담자46,32750,보류,5,전북
2024-06-20 13:08:00,Inbound,기타문의,453,상담자14,70175,처리 중,5,충북
2024-06-22 23:29:00,Outbound,비용/청구,531,상담자27,20942,처리 중,3,서울
2024-06-28 03:27:00,Outbound,가입/해지,519,상담자46,12822,처리 중,1,대구
2024-06-12 04:06:00,Outbound,비용/청구,865,상담자16,68889,보류,3,부산
2024-05-31 20:27:00,Inbound,가입/해지,433,상담자38,14099,보류,4,충북
2024-06-16 02:49:00,Outbound,상품문의(요금제),234,상담자33,32037,보류,3,광주
2024-06-27 04:37:00,Inbound,비용/청구,105,상담자50,62726,처리 중,3,대구
2024-06-04 19:25:00,Inbound,기타문의,159,상담자31,44971,보류,4,대전
2024-06-19 11:59:00,Inbound,상품문의(요금제),672,상담자27,50355,처리 중,2,서울
2024-06-26 08:20:00,Inbound,상품문의(요금제),604,상담자40,21957,해결,1,강원
2024-06-13 07:39:00,Outbound,기타문의,171,상담자18,18869,해결,3,경남
2024-06-21 15:30:00,Inbound,AS/장애,831,상담자30,70051,보류,3,강원
2024-06-20 13:34:00,Outbound,기타문의,308,상담자15,53963,해결,2,대구
2024-06-02 12:10:00,Outbound,가입/해지,297,상담자24,92750,처리 중,3,강원
2024-06-26 12:14:00,Outbound,상품문의(요금제),145,상담자9,72727,처리 중,1,울산
2024-06-15 22:27:00,Outbound,AS/장애,455,상담자38,71505,해결,1,전남
2024-06-15 12:44:00,Outbound,비용/청구,534,상담자26,16374,해결,2,부산
2024-06-01 15:38:00,Inbound,비용/청구,551,상담자16,77630,해결,5,제주
2024-06-06 08:16:00,Inbound,기타문의,115,상담자34,37144,해결,1,부산
2024-06-02 11:16:00,Inbound,AS/장애,72,상담자22,59048,처리 중,1,서울
2024-06-04 18:30:00,Outbound,상품문의(요금제),445,상담자22,70104,해결,5,부산
2024-06-08 22:59:00,Inbound,비용/청구,599,상담자35,43707,보류,2,광주
2024-06-23 15:03:00,Inbound,비용/청구,886,상담자13,25382,처리 중,2,울산
2024-06-28 01:39:00,Inbound,비용/청구,414,상담자27,67081,보류,1,전북
2024-06-15 19:55:00,Inbound,비용/청구,205,상담자5,99963,보류,4,강원
2024-06-25 21:15:00,Inbound,AS/장애,272,상담자5,95005,처리 중,3,경기
2024-06-25 17:35:00,Outbound,기타문의,209,상담자14,41101,처리 중,3,강원
2024-06-13 15:31:00,Outbound,상품문의(요금제),510,상담자26,69050,해결,2,충북
2024-06-28 15:32:00,Outbound,가입/해지,591,상담자1,94613,보류,5,울산
2024-06-11 16:05:00,Inbound,상품문의(요금제),544,상담자20,51649,보류,5,경남
2024-06-20 07:29:00,Inbound,가입/해지,468,상담자46,23829,해결,1,대구
2024-06-09 16:10:00,Outbound,AS/장애,88,상담자11,21436,보류,1,광주
2024-06-04 05:01:00,Outbound,비용/청구,688,상담자48,82846,해결,2,경기
2024-06-26 06:22:00,Inbound,상품문의(요금제),897,상담자9,99307,해결,2,충북
2024-06-11 10:19:00,Outbound,기타문의,722,상담자41,39550,처리 중,2,강원
2024-06-12 10:36:00,Outbound,기타문의,430,상담자1,95914,해결,2,충남
2024-06-18 03:47:00,Inbound,비용/청구,558,상담자22,61008,해결,4,광주
2024-06-22 03:13:00,Inbound,상품문의(요금제),284,상담자9,12864,처리 중,1,충남
2024-05-31 15:21:00,Outbound,AS/장애,233,상담자38,31943,해결,1,충남
2024-06-26 07:03:00,Inbound,상품문의(요금제),402,상담자11,73759,해결,5,서울
2024-06-19 00:01:00,Outbound,가입/해지,245,상담자14,13017,처리 중,5,광주
2024-06-19 08:38:00,Inbound,비용/청구,149,상담자15,19310,처리 중,5,대구
2024-06-02 17:29:00,Outbound,상품문의(요금제),896,상담자2,88383,해결,2,충북
2024-06-11 08:32:00,Inbound,AS/장애,425,상담자14,84911,보류,3,전남
2024-06-21 10:52:00,Inbound,기타문의,614,상담자48,90343,보류,5,경북
2024-06-05 02:25:00,Outbound,AS/장애,845,상담자27,15427,보류,3,광주
2024-06-07 17:40:00,Inbound,비용/청구,220,상담자49,50180,해결,4,대구
2024-06-09 15:12:00,Outbound,가입/해지,860,상담자32,65768,해결,3,충남
2024-06-15 11:08:00,Inbound,상품문의(요금제),883,상담자28,28832,해결,1,대구
2024-06-27 01:04:00,Inbound,상품문의(요금제),708,상담자19,62825,처리 중,2,충북
2024-06-04 03:42:00,Inbound,기타문의,268,상담자33,58796,해결,2,전북
2024-06-16 15:00:00,Inbound,상품문의(요금제),238,상담자20,20800,해결,4,강원
2024-06-21 01:29:00,Inbound,기타문의,697,상담자29,20628,처리 중,1,광주
2024-06-20 02:46:00,Outbound,비용/청구,748,상담자38,23301,처리 중,3,충북
2024-06-09 12:52:00,Outbound,기타문의,726,상담자8,80914,보류,5,충남
2024-06-28 17:46:00,Inbound,비용/청구,899,상담자49,11434,처리 중,1,전북
2024-06-12 01:59:00,Inbound,AS/장애,725,상담자42,58066,해결,2,부산
2024-06-22 09:39:00,Inbound,상품문의(요금제),83,상담자16,14411,처리 중,5,전북
2024-06-06 11:22:00,Outbound,기타문의,523,상담자48,89391,보류,4,대구
2024-06-07 07:17:00,Outbound,AS/장애,460,상담자16,84879,해결,1,충북
2024-06-03 07:28:00,Inbound,비용/청구,477,상담자39,17176,해결,3,서울
2024-06-07 01:29:00,Outbound,기타문의,582,상담자36,40228,해결,3,울산
2024-06-01 13:22:00,Inbound,가입/해지,317,상담자2,75246,보류,1,대구
2024-06-24 11:42:00,Inbound,비용/청구,504,상담자15,59234,해결,4,인천
2024-06-05 18:24:00,Inbound,가입/해지,605,상담자20,59983,처리 중,3,강원
2024-06-16 21:35:00,Inbound,AS/장애,736,상담자1,38005,해결,3,광주
2024-06-22 08:48:00,Inbound,AS/장애,662,상담자22,66525,보류,3,경남
2024-06-16 02:44:00,Inbound,기타문의,216,상담자6,38730,해결,1,대구
2024-06-11 05:57:00,Inbound,기타문의,506,상담자8,83616,해결,4,서울
2024-06-11 17:35:00,Outbound,가입/해지,289,상담자22,80169,보류,2,전북
2024-06-24 01:20:00,Outbound,상품문의(요금제),87,상담자4,10350,보류,3,제주
2024-06-22 05:59:00,Inbound,AS/장애,108,상담자13,98141,해결,4,광주
2024-06-11 18:59:00,Inbound,비용/청구,226,상담자12,51269,처리 중,2,광주
2024-06-02 23:31:00,Inbound,상품문의(요금제),569,상담자7,92843,처리 중,5,제주
2024-06-28 04:51:00,Inbound,AS/장애,629,상담자45,21652,해결,3,부산
2024-06-02 02:36:00,Outbound,기타문의,505,상담자37,24329,보류,1,인천
2024-06-02 12:57:00,Outbound,비용/청구,445,상담자17,93962,보류,1,부산
2024-06-24 15:41:00,Inbound,가입/해지,824,상담자20,10239,처리 중,1,대구
2024-06-01 09:10:00,Outbound,상품문의(요금제),184,상담자48,45736,해결,2,강원
2024-06-02 06:14:00,Outbound,기타문의,719,상담자21,60902,보류,4,경기
2024-06-12 20:49:00,Outbound,기타문의,429,상담자10,58416,보류,1,경북
2024-06-22 15:53:00,Inbound,상품문의(요금제),765,상담자42,47368,보류,4,울산
2024-06-16 16:00:00,Outbound,가입/해지,375,상담자4,58851,보류,1,광주
2024-05-31 15:55:00,Outbound,상품문의(요금제),72,상담자33,31192,처리 중,3,경북
2024-06-16 00:54:00,Outbound,비용/청구,409,상담자43,26900,해결,4,광주
2024-06-24 17:01:00,Inbound,비용/청구,872,상담자29,25556,처리 중,2,경남
2024-06-27 07:29:00,Outbound,가입/해지,405,상담자4,20447,해결,4,인천
2024-05-31 20:06:00,Outbound,기타문의,636,상담자42,59543,해결,5,경기
